District,Year,Rain,population,Drought Occur next year
Araria,2003,1620.57,2734511.00,0
Araria,2004,1910.16,2734511.00,0
Araria,2005,1312.79,2535678.00,0
Araria,2006,1469.9,2124831.00,0
Araria,2007,1634.8,2678987.00,0
Araria,2008,1179.56,2978890.00,1
Araria,2009,1227.24,2806207.00,0
Araria,2010,1268.22,2124831.00,0
Araria,2011,1281.91,2806207.00,0
Araria,2012,1080.16,2811569.00,0
Araria,2013,1119.13,2806542.00,0
Araria,2014,1085.22,2806542.00,1
Araria,2015,1397.61,2806792.00,0
Araria,2016,1185.04,2806207.00,1
Araria,2017,1248.29,2806207.00,0
Araria,2018,1210.48,2806207.00,0
Araria,2019,1658.75,2811569.00,0
Araria,2020,1649.33,2124831.00,0
Arwal,2003,1557.22,1351231.00,0
Arwal,2004,1062.97,1108447.00,0
Arwal,2005,929.41,1305467.00,1
Arwal,2006,1444.64,1206546.00,1
Arwal,2007,1651.75,1208567.00,0
Arwal,2008,1259.85,1489345.00,1
Arwal,2009,814.96,1108299.00,1
Arwal,2010,780.62,1304567.00,1
Arwal,2011,940.55,1088267.00,1
Arwal,2012,1059.56,1823235.00,0
Arwal,2013,988.25,1088267.00,1
Arwal,2014,956.98,1088267.00,1
Arwal,2015,1085.86,1088267.00,0
Arwal,2016,1444.16,1088267.00,0
Arwal,2017,968.8,1088267.00,1
Arwal,2018,975.93,1088267.00,1
Arwal,2019,1691.58,1088267.00,0
Arwal,2020,1671.64,1978456.00,0
Aurangabad,2003,1691.3,2777311.00,0
Aurangabad,2004,1045.35,2513911.00,0
Aurangabad,2005,977.3,2789650.00,1
Aurangabad,2006,1451.12,2789625.00,0
Aurangabad,2007,1682.89,2780450.00,0
Aurangabad,2008,1250.59,2345976.00,1
Aurangabad,2009,837.87,2223224.00,1
Aurangabad,2010,869.81,2356789.00,1
Aurangabad,2011,1055.24,2933763.00,1
Aurangabad,2012,1129.44,2540073.00,0
Aurangabad,2013,1039.1,2223224.00,1
Aurangabad,2014,950.54,2953066.00,0
Aurangabad,2015,1101.47,2933763.00,0
Aurangabad,2016,1520.47,2936927.00,0
Aurangabad,2017,971.37,2936637.00,0
Aurangabad,2018,1000.4,2954367.00,0
Aurangabad,2019,1780.18,2540073.00,0
Aurangabad,2020,1672.88,2954367.00,0
Banka,2003,1575.5,1744311.00,0
Banka,2004,1748.5,1266741.00,0
Banka,2005,1482.67,1436897.00,0
Banka,2006,1897.86,1608778.00,0
Banka,2007,1773.13,1608790.00,0
Banka,2008,1265.22,1775670.00,1
Banka,2009,1171.26,1726660.00,0
Banka,2010,1217.76,1726660.00,0
Banka,2011,1261.04,2032796.00,0
Banka,2012,1346.55,2034763.00,0
Banka,2013,1078.76,2034763.00,0
Banka,2014,1208.92,2632796.00,1
Banka,2015,1444.37,2032796.00,0
Banka,2016,1113.78,2029854.00,0
Banka,2017,1477.41,2199109.00,0
Banka,2018,1260.83,2032796.00,0
Banka,2019,1999.5,2034763.00,0
Banka,2020,1998.96,1608778.00,0
Begusarai,2003,1272.98,2934511.00,0
Begusarai,2004,1423.43,2895000.00,0
Begusarai,2005,1041.49,2454678.00,1
Begusarai,2006,1588.49,2342989.00,0
Begusarai,2007,1500.6,2342989.00,0
Begusarai,2008,1059.65,2563567.00,1
Begusarai,2009,1017,2895000.00,0
Begusarai,2010,999.41,2342986.00,0
Begusarai,2011,834.52,3469529.00,0
Begusarai,2012,955.93,2970541.00,1
Begusarai,2013,991.5,3119227.00,1
Begusarai,2014,982.11,2469541.00,1
Begusarai,2015,1068.37,3469521.00,0
Begusarai,2016,1161.35,3469521.00,0
Begusarai,2017,1026.5,3469461.00,0
Begusarai,2018,1119.46,3457677.00,0
Begusarai,2019,1648.42,2971541.00,0
Begusarai,2020,1861.11,2342989.00,0
Bhagalpur,2003,1444.81,3664511.00,0
Bhagalpur,2004,1634.67,3037384.00,1
Bhagalpur,2005,1392.87,2423243.00,0
Bhagalpur,2006,1742.39,2430311.00,0
Bhagalpur,2007,1534.2,2430311.00,0
Bhagalpur,2008,1197.46,2867351.00,1
Bhagalpur,2009,1145.38,3037431.00,0
Bhagalpur,2010,1135.32,2430331.00,0
Bhagalpur,2011,1157.6,3037431.00,0
Bhagalpur,2012,1213.07,3037766.00,0
Bhagalpur,2013,1064.21,3094838.00,0
Bhagalpur,2014,1060.82,3094838.00,1
Bhagalpur,2015,1006.05,3094832.00,1
Bhagalpur,2016,1110.43,3921801.00,0
Bhagalpur,2017,1259.52,3954826.00,0
Bhagalpur,2018,1248.92,3094838.00,0
Bhagalpur,2019,1856.37,3037766.00,0
Bhagalpur,2020,1958.41,2430331.00,0
Bhojpur,2003,1450.27,2777311.00,0
Bhojpur,2004,1104.75,2221477.00,0
Bhojpur,2005,787.03,2221477.00,0
Bhojpur,2006,1293.41,2233415.00,0
Bhojpur,2007,1605.61,2233415.00,0
Bhojpur,2008,1105.58,2471246.00,1
Bhojpur,2009,767.18,2514116.00,0
Bhojpur,2010,802.75,2233415.00,0
Bhojpur,2011,939.7,2632668.00,0
Bhojpur,2012,1012.66,2728407.00,0
Bhojpur,2013,865.75,2066660.00,0
Bhojpur,2014,933.23,2993972.00,1
Bhojpur,2015,1108.2,2636969.00,0
Bhojpur,2016,1165.12,2514796.00,0
Bhojpur,2017,986.86,2514796.00,0
Bhojpur,2018,947.44,2514769.00,0
Bhojpur,2019,1488.03,2728407.00,0
Bhojpur,2020,1667.72,2728407.00,0
Buxar,2003,1734.85,1394311.00,0
Buxar,2004,1017.03,1117222.00,0
Buxar,2005,971.65,1317222.00,1
Buxar,2006,1425.58,1403462.00,0
Buxar,2007,1578.85,1403462.00,0
Buxar,2008,1191.38,1567340.00,1
Buxar,2009,759.14,1482255.00,1
Buxar,2010,917.7,1403462.00,1
Buxar,2011,1036.17,1207852.00,0
Buxar,2012,1123.18,1206352.00,0
Buxar,2013,1031.56,1208852.00,0
Buxar,2014,895.06,1207852.00,1
Buxar,2015,1004.69,1707852.00,0
Buxar,2016,1226.55,1207852.00,0
Buxar,2017,1006.75,1207852.00,0
Buxar,2018,1025.84,1207852.00,0
Buxar,2019,1548.44,1207852.00,0
Buxar,2020,1667.89,1403462.00,0
Darbhanga,2003,1076.46,4134511.00,0
Darbhanga,2004,1459.91,3921971.00,0
Darbhanga,2005,1034.65,3298765.00,0
Darbhanga,2006,1192.45,3285473.00,0
Darbhanga,2007,1611.76,3285473.00,0
Darbhanga,2008,1009.84,3809456.00,1
Darbhanga,2009,920.95,3921971.00,1
Darbhanga,2010,878.43,3285473.00,1
Darbhanga,2011,1980.25,3921971.00,0
Darbhanga,2012,1779.71,3937385.00,0
Darbhanga,2013,1918.05,3921971.00,0
Darbhanga,2014,1031.62,3921971.00,1
Darbhanga,2015,1083.75,3921971.00,0
Darbhanga,2016,1028.91,3921038.00,0
Darbhanga,2017,1089.87,3921971.00,0
Darbhanga,2018,1937.11,3921971.00,0
Darbhanga,2019,1288.03,3937385.00,0
Darbhanga,2020,1448.13,3285473.00,0
Gaya,2003,1552.2,4344311.00,1
Gaya,2004,1179.43,3487188.00,0
Gaya,2005,1087.18,2908765.00,0
Gaya,2006,1541.69,3586255.00,0
Gaya,2007,1618.08,3586255.00,0
Gaya,2008,1197.45,3586255.00,1
Gaya,2009,861.53,3944657.00,1
Gaya,2010,821.9,3944657.00,1
Gaya,2011,856.12,4379953.00,1
Gaya,2012,1081.76,4391418.00,0
Gaya,2013,929.65,4379669.00,1
Gaya,2014,1080.09,4397509.00,0
Gaya,2015,1051.8,4379953.00,1
Gaya,2016,1331.33,4379953.00,0
Gaya,2017,967.78,3944657.00,0
Gaya,2018,1058.41,4379953.00,1
Gaya,2019,1670.75,4391418.00,0
Gaya,2020,1819.72,4379669.00,0
Gopalganj,2003,1489.86,1924311.00,0
Gopalganj,2004,1374.18,2456011.00,0
Gopalganj,2005,723.75,2456011.00,1
Gopalganj,2006,1255.76,2149343.00,0
Gopalganj,2007,1508.24,2149343.00,0
Gopalganj,2008,1086.09,1987654.00,0
Gopalganj,2009,696.11,2456011.00,0
Gopalganj,2010,830.57,2149343.00,0
Gopalganj,2011,926.46,2689318.00,0
Gopalganj,2012,1019.41,2562012.00,0
Gopalganj,2013,893.93,2557677.00,0
Gopalganj,2014,972.66,2476610.00,1
Gopalganj,2015,1092.52,2456368.00,0
Gopalganj,2016,1077.56,2476610.00,0
Gopalganj,2017,1056.22,2557811.00,0
Gopalganj,2018,943.54,2476476.00,1
Gopalganj,2019,1383.06,2562012.00,0
Gopalganj,2020,1850.73,2149343.00,0
Jamui,2003,1614.47,1274311.00,0
Jamui,2004,1423.13,1144235.00,0
Jamui,2005,1240.8,1144235.00,0
Jamui,2006,1873.54,1455115.00,0
Jamui,2007,1614.1,1455115.00,0
Jamui,2008,1061.87,1755115.00,1
Jamui,2009,1101.62,1855908.00,0
Jamui,2010,1049.35,1608778.00,0
Jamui,2011,963.98,2595194.00,1
Jamui,2012,1208.78,1760405.00,0
Jamui,2013,1023.54,1848944.00,0
Jamui,2014,1173.41,1855757.00,1
Jamui,2015,1144.51,2595194.00,0
Jamui,2016,1213.82,1850956.00,0
Jamui,2017,1075.16,2595194.00,0
Jamui,2018,1247.93,1850561.00,0
Jamui,2019,2017.11,1760405.00,0
Jamui,2020,2106.93,1847785.00,0
Jehanabad,2003,1493.35,1314311.00,0
Jehanabad,2004,1113.89,1234535.00,0
Jehanabad,2005,994.86,1125489.00,0
Jehanabad,2006,1489.31,1536256.00,0
Jehanabad,2007,1628.71,1636256.00,0
Jehanabad,2008,1244.5,1789234.00,1
Jehanabad,2009,817.62,1115441.00,1
Jehanabad,2010,768.91,1089344.00,0
Jehanabad,2011,907.48,1119199.00,0
Jehanabad,2012,1062.58,1119199.00,0
Jehanabad,2013,894.64,1115821.00,1
Jehanabad,2014,1012.68,1115651.00,0
Jehanabad,2015,1113.83,1115691.00,0
Jehanabad,2016,1358.72,1115651.00,0
Jehanabad,2017,972.85,2554105.00,1
Jehanabad,2018,999.2,1119199.00,1
Jehanabad,2019,1624.36,1119199.00,0
Jehanabad,2020,1656.6,1119199.00,0
Kaimur,2003,1748.15,1552311.00,0
Kaimur,2004,917.32,1234535.00,0
Kaimur,2005,955.48,1234535.00,0
Kaimur,2006,1470.62,1403462.00,0
Kaimur,2007,1543.55,1403462.00,0
Kaimur,2008,1169.9,1403462.00,0
Kaimur,2009,748.17,1385252.00,1
Kaimur,2010,904.48,1385252.00,0
Kaimur,2011,1008.67,1308116.00,0
Kaimur,2012,1118.08,1308116.00,0
Kaimur,2013,1065.39,1126795.00,0
Kaimur,2014,889.46,1387899.00,1
Kaimur,2015,983.98,1385151.00,0
Kaimur,2016,1257.46,1626192.00,0
Kaimur,2017,890.14,1308116.00,0
Kaimur,2018,1016.5,1384912.00,0
Kaimur,2019,1614.21,1384912.00,0
Kaimur,2020,1671.74,1849936.00,0
Katihar,2003,1684.7,3124311.00,0
Katihar,2004,1921.93,2924296.00,0
Katihar,2005,1555.66,2924296.00,0
Katihar,2006,1625.8,2389533.00,0
Katihar,2007,1596.27,2389533.00,0
Katihar,2008,1192.09,2989533.00,1
Katihar,2009,1298.21,3001711.00,0
Katihar,2010,1334.36,2389533.00,0
Katihar,2011,1312.04,3072825.00,0
Katihar,2012,1151.93,3071029.00,0
Katihar,2013,1081.53,3072825.00,1
Katihar,2014,1091.61,3072849.00,1
Katihar,2015,1424.57,3072825.00,0
Katihar,2016,1267.55,3072825.00,0
Katihar,2017,1430.38,3072852.00,0
Katihar,2018,1198.88,3072825.00,0
Katihar,2019,1908.92,3071023.00,0
Katihar,2020,2020.94,2389533.00,0
Khagaria,2003,1192.37,1436311.00,0
Khagaria,2004,1484.45,1249354.00,0
Khagaria,2005,1158.18,1249354.00,0
Khagaria,2006,1434.06,1276677.00,0
Khagaria,2007,1382.59,1980421.00,0
Khagaria,2008,1044.25,2143987.00,1
Khagaria,2009,1060.59,1249252.00,1
Khagaria,2010,1057.59,1276677.00,1
Khagaria,2011,966.97,1629354.00,1
Khagaria,2012,897.1,1629300.00,1
Khagaria,2013,1056.36,1629354.00,0
Khagaria,2014,1005.98,1629354.00,1
Khagaria,2015,1139.26,1629354.00,0
Khagaria,2016,1057.95,1629477.00,0
Khagaria,2017,1097.05,1629354.00,0
Khagaria,2018,1017.25,1629354.00,0
Khagaria,2019,1497.44,1629354.00,0
Khagaria,2020,1758.85,1276677.00,0
Kishanganj,2003,1791.22,1314311.00,0
Kishanganj,2004,2149.17,1690218.00,0
Kishanganj,2005,1571.7,1478324.00,0
Kishanganj,2006,1515.88,1294063.00,0
Kishanganj,2007,1700.61,1294063.00,0
Kishanganj,2008,1337.12,1690480.00,1
Kishanganj,2009,1503.62,1690491.00,0
Kishanganj,2010,1519.34,1294063.00,0
Kishanganj,2011,1354.09,2022789.00,0
Kishanganj,2012,1341.21,1690400.00,0
Kishanganj,2013,1268.58,1690491.00,0
Kishanganj,2014,1105.73,1690691.00,1
Kishanganj,2015,1775.27,1690491.00,0
Kishanganj,2016,1491.52,2492476.00,0
Kishanganj,2017,1390.07,1690491.00,0
Kishanganj,2018,1439.2,1690491.00,0
Kishanganj,2019,1886.12,1690400.00,0
Kishanganj,2020,1935.28,1294063.00,0
Lakhisarai,2003,1444.09,1552311.00,0
Lakhisarai,2004,1409.83,1435333.00,0
Lakhisarai,2005,1110.76,1435333.00,0
Lakhisarai,2006,1786.36,1546356.00,0
Lakhisarai,2007,1533.99,1546356.00,0
Lakhisarai,2008,1066.23,1998679.00,1
Lakhisarai,2009,1066.97,1995656.00,0
Lakhisarai,2010,968.8,1403462.00,0
Lakhisarai,2011,879.61,1995517.00,0
Lakhisarai,2012,1159.88,1995517.00,0
Lakhisarai,2013,1022.54,1272579.00,0
Lakhisarai,2014,1091.11,1995164.00,1
Lakhisarai,2015,1072.93,1995674.00,1
Lakhisarai,2016,1170.75,1995814.00,0
Lakhisarai,2017,1033.04,1995517.00,1
Lakhisarai,2018,1163.99,1272555.00,0
Lakhisarai,2019,1839.64,1272555.00,0
Lakhisarai,2020,2041.74,1403462.00,0
Madhepura,2003,1321.37,1436311.00,0
Madhepura,2004,1792.61,1111000.00,0
Madhepura,2005,1288.88,1111000.00,0
Madhepura,2006,1374.61,1524596.00,0
Madhepura,2007,1466.18,1524596.00,0
Madhepura,2008,1141.59,1545542.00,1
Madhepura,2009,1105.78,1385385.00,0
Madhepura,2010,1135.22,1524499.00,0
Madhepura,2011,1222.13,1185456.00,0
Madhepura,2012,889.03,2001762.00,0
Madhepura,2013,1098.5,1265941.00,0
Madhepura,2014,1042.56,1384453.00,1
Madhepura,2015,1065.27,1185456.00,0
Madhepura,2016,1195.38,1185458.00,0
Madhepura,2017,1117.69,1185456.00,0
Madhepura,2018,1178.74,1385941.00,0
Madhepura,2019,1657.61,2001762.00,0
Madhepura,2020,1764.78,1524596.00,0
Madhubani,2003,1161.09,2684311.00,0
Madhubani,2004,1552.45,2556908.00,0
Madhubani,2005,1062,2555222.00,0
Madhubani,2006,1086.35,2570651.00,0
Madhubani,2007,1422.61,2980673.00,0
Madhubani,2008,847.62,3560642.00,1
Madhubani,2009,978.24,2899077.00,0
Madhubani,2010,883.99,3570651.00,0
Madhubani,2011,990.62,3570651.00,0
Madhubani,2012,737.66,4487379.00,0
Madhubani,2013,929.75,2899077.00,0
Madhubani,2014,1069.36,3570941.00,1
Madhubani,2015,1040.33,3570941.00,1
Madhubani,2016,1062.28,3570056.00,1
Madhubani,2017,994.66,2899077.00,1
Madhubani,2018,875.54,3570941.00,1
Madhubani,2019,1230.97,4487379.00,0
Madhubani,2020,1250.08,3570651.00,0
Munger,2003,1302.2,1924311.00,0
Munger,2004,1462.06,1295216.00,0
Munger,2005,1146.41,1295216.00,0
Munger,2006,1577.42,1546225.00,0
Munger,2007,1444.5,1785457.00,0
Munger,2008,1034.71,1549467.00,1
Munger,2009,1059.1,1123901.00,0
Munger,2010,1038.9,1135499.00,0
Munger,2011,913.09,2589318.00,0
Munger,2012,1023.6,2589318.00,0
Munger,2013,1062.93,1123131.00,0
Munger,2014,1014.34,1125456.00,1
Munger,2015,1116.88,1127564.00,0
Munger,2016,1100.44,1130456.00,0
Munger,2017,1069.42,1626458.00,0
Munger,2018,1147.16,2595195.00,0
Munger,2019,1685.92,2595195.00,0
Munger,2020,1864.39,2595195.00,0
Nalanda,2003,1561.88,2777311.00,0
Nalanda,2004,1316.03,2514911.00,0
Nalanda,2005,1062.66,2514911.00,0
Nalanda,2006,1686.33,2233415.00,0
Nalanda,2007,1648.27,2233415.00,0
Nalanda,2008,1135.68,2233415.00,0
Nalanda,2009,982.91,2539411.00,1
Nalanda,2010,902.76,2368327.00,1
Nalanda,2011,809.06,2539441.00,1
Nalanda,2012,1068.17,2877653.00,0
Nalanda,2013,885.04,2877653.00,1
Nalanda,2014,1066.87,514796.00,0
Nalanda,2015,1100.43,2513125.00,0
Nalanda,2016,1231.94,2877654.00,0
Nalanda,2017,980.74,2539441.00,1
Nalanda,2018,1122.87,2513123.00,0
Nalanda,2019,1612.14,2877653.00,0
Nalanda,2020,1887.77,2233415.00,0
Nawada,2003,1590.51,1436311.00,0
Nawada,2004,1327.19,1245000.00,0
Nawada,2005,1139.94,1245000.00,0
Nawada,2006,1749.06,1450100.00,0
Nawada,2007,1548.72,1450100.00,0
Nawada,2008,1136.48,1678943.00,0
Nawada,2009,956.35,2046807.00,1
Nawada,2010,908.78,2046807.00,1
Nawada,2011,826.45,2046011.00,1
Nawada,2012,1115.1,2219146.00,0
Nawada,2013,934.02,2046011.00,1
Nawada,2014,1142.47,2046908.00,0
Nawada,2015,1130.55,2026245.00,0
Nawada,2016,1298.89,2046908.00,0
Nawada,2017,1015.04,2046908.00,0
Nawada,2018,1126.72,2046908.00,0
Nawada,2019,1680.3,2219146.00,0
Nawada,2020,1972.68,2219146.00,0
Patna,2003,1280.35,5564311.00,0
Patna,2004,1241.53,4421018.00,0
Patna,2005,1860.21,4421018.00,0
Patna,2006,1338.84,4709851.00,0
Patna,2007,1685.39,4709851.00,0
Patna,2008,1203.25,4709851.00,0
Patna,2009,901.2,5682640.00,1
Patna,2010,794.46,4709851.00,1
Patna,2011,1977.92,5846188.00,0
Patna,2012,1992.64,5838465.00,0
Patna,2013,1882.54,5838465.00,0
Patna,2014,1981.28,5772804.00,0
Patna,2015,1115.59,5472797.00,0
Patna,2016,1184.38,583465.00,0
Patna,2017,1049.9,5846188.00,1
Patna,2018,1055.13,5846188.00,1
Patna,2019,1461.81,5838465.00,0
Patna,2020,1654.72,5838465.00,0
Purnia,2003,1573.76,3124311.00,0
Purnia,2004,1970.22,2697113.00,0
Purnia,2005,1400.54,2697113.00,0
Purnia,2006,1489.01,2540788.00,0
Purnia,2007,1600.53,2540788.00,0
Purnia,2008,1197.54,2630423.00,1
Purnia,2009,1283.53,2692303.00,0
Purnia,2010,1220.15,2540788.00,0
Purnia,2011,1292.77,3287796.00,0
Purnia,2012,1047.57,3264619.00,0
Purnia,2013,1110.19,3287623.00,0
Purnia,2014,1066.8,3287744.00,1
Purnia,2015,1367.86,2976227.00,0
Purnia,2016,1256.71,3287623.00,0
Purnia,2017,1305.85,2692030.00,0
Purnia,2018,1238.69,3072811.00,0
Purnia,2019,1787.13,3264619.00,0
Purnia,2020,1786.08,2540788.00,0
Rohtas,2003,1883.3,2777311.00,0
Rohtas,2004,980.14,2557477.00,0
Rohtas,2005,941.34,2557477.00,1
Rohtas,2006,1441.76,2233415.00,0
Rohtas,2007,1583.31,2187420.00,0
Rohtas,2008,1286,2653267.00,0
Rohtas,2009,873.61,2959918.00,1
Rohtas,2010,990.25,2959918.00,1
Rohtas,2011,1141.07,2959918.00,0
Rohtas,2012,1319.03,2959918.00,0
Rohtas,2013,1090.87,2959918.00,0
Rohtas,2014,961.56,2959918.00,1
Rohtas,2015,1139.66,2959918.00,0
Rohtas,2016,1474.64,2959918.00,0
Rohtas,2017,998.87,2959918.00,1
Rohtas,2018,1143.2,2959918.00,0
Rohtas,2019,1789.54,2959918.00,0
Rohtas,2020,1706.93,2768477.00,0
Saharsa,2003,1228.61,1436311.00,0
Saharsa,2004,1669.96,1242000.00,0
Saharsa,2005,1258.74,1242000.00,0
Saharsa,2006,1316.64,1506418.00,0
Saharsa,2007,1346.93,1589790.00,0
Saharsa,2008,1058.9,1570453.00,1
Saharsa,2009,1032.83,1287635.00,0
Saharsa,2010,1098.22,1506418.00,0
Saharsa,2011,1127.39,2551208.00,0
Saharsa,2012,850.55,1900661.00,1
Saharsa,2013,1080.38,1255619.00,0
Saharsa,2014,996.29,1634630.00,1
Saharsa,2015,1063.39,1544341.00,0
Saharsa,2016,1110.41,1435143.00,0
Saharsa,2017,1083.28,2160619.00,0
Saharsa,2018,1101.21,2049167.00,0
Saharsa,2019,1554.08,1900661.00,0
Saharsa,2020,1682.72,1506418.00,0
Samastipur,2003,1080.3,2684311.00,0
Samastipur,2004,1364.23,3555000.00,0
Samastipur,2005,997.73,3567453.00,1
Samastipur,2006,1294.45,3413413.00,0
Samastipur,2007,1601.9,3413413.00,0
Samastipur,2008,1072.88,3413413.00,0
Samastipur,2009,902.36,3595043.00,1
Samastipur,2010,918.73,3413413.00,1
Samastipur,2011,1002.44,3595243.00,0
Samastipur,2012,803.25,4261566.00,1
Samastipur,2013,922.17,3595243.00,0
Samastipur,2014,1019.58,3643000.00,1
Samastipur,2015,1114.31,3885821.00,0
Samastipur,2016,1120.9,3687357.00,1
Samastipur,2017,1101.3,3595043.00,0
Samastipur,2018,953.33,3595043.00,1
Samastipur,2019,1305.7,4261566.00,0
Samastipur,2020,1614.82,3413413.00,0
Sheikhpura,2003,1489.32,1436311.00,0
Sheikhpura,2004,1373.95,1143000.00,0
Sheikhpura,2005,1066.47,1143000.00,0
Sheikhpura,2006,1778.1,1256216.00,0
Sheikhpura,2007,1592.82,1256216.00,0
Sheikhpura,2008,1081.87,1256216.00,1
Sheikhpura,2009,1045.41,1086062.00,1
Sheikhpura,2010,938.95,523137.00,0
Sheikhpura,2011,826.13,1034251.00,1
Sheikhpura,2012,1100.43,1034251.00,0
Sheikhpura,2013,942.24,643857.00,0
Sheikhpura,2014,1095.69,651486.00,0
Sheikhpura,2015,1085.89,1032179.00,0
Sheikhpura,2016,1199.66,1017969.00,0
Sheikhpura,2017,1010.94,643857.00,0
Sheikhpura,2018,1179.63,643857.00,0
Sheikhpura,2019,1768.13,643857.00,0
Sheikhpura,2020,1984.47,712703.00,0
Sheohar,2003,1303.43,1274311.00,0
Sheohar,2004,1396.01,1022000.00,0
Sheohar,2005,815.66,512128.00,0
Sheohar,2006,1287.33,514288.00,0
Sheohar,2007,1461.97,987432.00,0
Sheohar,2008,864.15,1204567.00,1
Sheohar,2009,862.49,1044454.00,0
Sheohar,2010,700.52,514288.00,0
Sheohar,2011,1031.69,1136246.00,0
Sheohar,2012,816.94,1092654.00,0
Sheohar,2013,782.39,1141441.00,1
Sheohar,2014,992.21,1136248.00,1
Sheohar,2015,1144.36,1086354.00,0
Sheohar,2016,996.13,1141604.00,1
Sheohar,2017,1070.49,1179072.00,0
Sheohar,2018,874.56,1141604.00,1
Sheohar,2019,1248.92,1141604.00,0
Sheohar,2020,1588.54,3043044.00,0
Sitamarhi,2003,1297.34,2684311.00,0
Sitamarhi,2004,1436.47,2744000.00,0
Sitamarhi,2005,878.01,2744000.00,1
Sitamarhi,2006,1216.3,2669887.00,0
Sitamarhi,2007,1520.32,2669887.00,0
Sitamarhi,2008,1784.64,2669887.00,0
Sitamarhi,2009,1930.4,2786812.00,0
Sitamarhi,2010,1757.56,2086812.00,0
Sitamarhi,2011,1958.39,3419584.00,0
Sitamarhi,2012,1802.13,3423574.00,0
Sitamarhi,2013,1817.01,3072811.00,0
Sitamarhi,2014,1907.53,3072811.00,0
Sitamarhi,2015,1977.46,3419492.00,0
Sitamarhi,2016,1730.66,3512463.00,0
Sitamarhi,2017,1964.24,3419624.00,0
Sitamarhi,2018,1849.35,3419624.00,0
Sitamarhi,2019,1191.15,3423574.00,0
Sitamarhi,2020,1405.31,2669887.00,0
Siwan,2003,1510.65,2734511.00,0
Siwan,2004,1297.39,2708840.00,0
Siwan,2005,739.09,2098734.00,0
Siwan,2006,1277.36,2708840.00,0
Siwan,2007,1509.59,2708840.00,0
Siwan,2008,1053.85,2360998.00,0
Siwan,2009,666.66,2708840.00,1
Siwan,2010,857.76,2708840.00,0
Siwan,2011,963.86,3170295.00,0
Siwan,2012,1035.57,3330464.00,0
Siwan,2013,879.19,2708840.00,1
Siwan,2014,936.75,3245404.00,1
Siwan,2015,1069.17,3571826.00,0
Siwan,2016,1063.51,3245404.00,0
Siwan,2017,1030.94,3571319.00,0
Siwan,2018,971.81,3398320.00,1
Siwan,2019,1416.58,3330463.00,0
Siwan,2020,1732.28,2708840.00,0
Supaul,2003,1278.26,1274311.00,0
Supaul,2004,1726.91,1144000.00,0
Supaul,2005,1188.99,1144000.00,0
Supaul,2006,1281.52,1745069.00,0
Supaul,2007,1335.29,1745069.00,0
Supaul,2008,952.83,1987430.00,1
Supaul,2009,954.3,1442911.00,1
Supaul,2010,1050.27,1745069.00,0
Supaul,2011,1190.59,2762194.00,0
Supaul,2012,895.23,2229076.00,1
Supaul,2013,1015.89,1765091.00,0
Supaul,2014,1056.57,1745665.00,0
Supaul,2015,1045.97,1251232.00,0
Supaul,2016,1166.81,2994162.00,0
Supaul,2017,1069.58,2994902.00,0
Supaul,2018,1064.07,1745525.00,0
Supaul,2019,1363.25,2229076.00,0
Supaul,2020,1498.77,1745069.00,0
Vaishali,2003,1131.85,2684311.00,0
Vaishali,2004,1378.45,2306000.00,0
Vaishali,2005,882.1,2306000.00,1
Vaishali,2006,1251.52,2712386.00,0
Vaishali,2007,1712.4,2712386.00,0
Vaishali,2008,1075.06,2219876.00,0
Vaishali,2009,883.99,3364000.00,1
Vaishali,2010,854.82,2712389.00,1
Vaishali,2011,1041.58,3364911.00,0
Vaishali,2012,912.35,3495021.00,0
Vaishali,2013,860.35,3364120.00,1
Vaishali,2014,964.8,3364911.00,0
Vaishali,2015,1138.98,3364911.00,0
Vaishali,2016,1129.93,3364911.00,0
Vaishali,2017,1105.07,3364911.00,0
Vaishali,2018,931.97,3364411.00,0
Vaishali,2019,1357.31,3495021.00,0
Vaishali,2020,1685.61,2712389.00,0
Muzaffarpur,2003,1141.15,4344311.00,0
Muzaffarpur,2004,1439.09,3580956.00,0
Muzaffarpur,2005,889.38,3580956.00,1
Muzaffarpur,2006,1224.22,3743836.00,0
Muzaffarpur,2007,1655.02,3456920.00,0
Muzaffarpur,2008,1086.33,2980456.00,0
Muzaffarpur,2009,849.2,3559118.00,1
Muzaffarpur,2010,863.13,3743836.00,1
Muzaffarpur,2011,1088.15,4761238.00,0
Muzaffarpur,2012,873.92,4801062.00,0
Muzaffarpur,2013,842.78,4761238.00,1
Muzaffarpur,2014,976.92,4761238.00,1
Muzaffarpur,2015,1174.67,4761238.00,0
Muzaffarpur,2016,1025.85,4761238.00,0
Muzaffarpur,2017,1063.06,4761044.00,0
Muzaffarpur,2018,907.55,4761238.00,1
Muzaffarpur,2019,1290.83,4801062.00,0
Muzaffarpur,2020,1649.15,3743832.00,0
